Vluchtid;Operatie;Faciliteiten;Shops
1317307;7.2;8.5;
1317327;7.4;8;
1317352;7;6.9;6.9
1317395;6.5;7.3;7
1317406;6.9;6.9;6.3
1317488;6.4;5.2;6.8
1317506;4.7;5.9;7.1
1317508;6.7;8.5;6.2
1317514;6.1;3.6;7.2
1317559;6;7.6;6.6
1317587;6.3;7.2;5.6
1317629;6.9;4.1;6.2
1317633;6.4;5.2;4.6
1317646;6.3;6.4;5.5
1317655;6.6;5.8;6.2
1317712;5.4;8;6.2
1317809;7.7;6.2;
1317811;6.9;6;
1317817;6.9;9.5;
1317902;7.6;4.5;5.9
1317914;6.2;9.2;6.1
1317921;7.4;5.1;5.5
1317938;6.6;7.8;6.8
1317940;7.1;6.1;6.2
1317959;7;6.3;6.1
1318009;7.7;6.5;6.3
1318045;6.3;5.9;5.1
1318064;6.8;7.6;5.6
1318074;6;6.3;4.8
1318150;6.8;7.6;7.2
1318163;6.5;6.6;6.1
1318230;7;8.3;5.6
1318234;7;5.9;6.9
1318237;6.1;8.1;4.8
1318251;7.1;8.5;6
1318253;6.8;4.2;7.4
1318255;6.8;4.9;5.5
1318293;6.2;4.9;
1318297;5.8;8.5;
1318308;6.5;8;
1318310;6.7;8.4;
1318314;6.7;6.5;
1318390;4.7;3.5;5.8
1318399;4.9;7.1;5.1
1318418;5.3;3.5;4.5
1318455;5.9;4.8;5
1318548;3.4;7;6.9
1318575;5.1;8;5.5
1318577;3.1;4.2;5.7
1318599;5.7;3.6;7
1318603;5.7;6;6.2
1318641;6.3;7.4;7.2
1318665;5.2;6.2;5.3
1318680;5.3;6.1;6.4
1318746;6.8;6.7;5.5
1318775;7.5;9;
1318784;7.9;4.5;
1318799;7;6.8;
1318827;7.2;6.7;5.4
1318849;6.7;8.6;8.1
1318860;6.6;5.8;5.5
1318862;7.2;5.3;6.1
1318865;7.3;6.7;5.3
1318870;6.8;4.8;5.7
1318875;7.2;4.3;4.8
1318914;5.5;7.3;5
1318928;7.5;8.5;4.9
1318944;8.5;7.9;6.8
1318950;5.9;8.4;5.1
1318996;6.7;7;5.2
1319028;7;6.3;6.8
1319086;7.9;3.7;5.2
1319148;5.7;7.5;6.8
1319177;6.3;4.8;5.8
1319184;6.7;6.3;6.2
1319196;7.3;4.3;5.6
1319198;7.6;7;6.8
1319215;7.5;4.1;5.3
1319225;7.2;7.8;6.2
1319249;7;5.9;
1319250;7.8;7.9;
1319256;7.1;5.8;
1319297;6.9;7.8;7.4
1319309;7.1;6.3;5.6
1319327;7.7;8.7;6.3
1319375;7.5;6.8;5.5
1319397;7.1;4.3;4.8
1319463;7.2;8.1;5.7
1319484;6.8;6.7;6.2
1319494;7.6;7.7;5.5
1319502;6.8;9.2;4.6
1319512;7;7.2;6.5
1319531;7;4.3;5.1
1319554;6.2;9;5.8
1319556;7.2;6.6;5.6
1319587;7.6;4.6;6.8
1319591;7.1;7;6.8
1319627;7.7;6.1;6
1319643;7.4;6.7;5.6
1319644;7.1;6.7;6.2
1319677;7.3;5;6.2
1319719;6.9;9.1;
1319722;6.9;8.8;
1319732;7.9;5;
1319753;8.3;4.3;5.4
1319766;6.8;7.8;6.7
1319841;6.6;5.6;5.7
1319846;7;5.2;6
1319948;6.5;7.3;4.8
1320013;6.7;7.3;4.8
1320023;7.6;6.4;6.9
1320039;8.1;7.8;7.7
